keyword,Approved meaning/ALTERNATIVES,APPROVED EXAMPLE,Not approved
A (art),Function word: indefinite article,A FUEL PUMP IS INSTALLED IN ZONE 10.,
abaft (pre),AFT OF,THE CONTROL UNIT IS INSTALLED AFT OF THE FLIGHT COMPARTMENT.,The control unit is installed abaft of the flight compartment.
abandon (v),STOP,STOP THE ENGINE START PROCEDURE.,Abandon engine start.
abate (v),DECREASE,"WHEN THE WIND SPEED DECREASES TO LESS THAN 30 KNOTS, YOU CAN OPEN THE CARGO DOOR.","When the wind abates to less than 30 knots, you can open the cargo door."
ability (n),CAN (v),ONE GENERATOR CAN SUPPLY POWER FOR ALL THE SYSTEMS.,One generator has the ability to supply power for all the systems.
able (adj),CAN (v),"IF YOU CAN START THE ENGINE, DO A BITE TEST.","If you are able to start the engine, do a BITE test."
abnormal (adj),"UNUSUAL, INCORRECT","LISTEN FOR UNUSUAL NOISES.

IF YOU FIND THAT THE QUANTITY OF AIR FROM THE VENT MAST IS INCORRECT, DO A SYSTEM TEST. ","Check for abnormal noises.

if abnormal air escape from the vent mast is noted, do a system test."
abnormality (n),DEFECT (TN),EXAMINE THE CANOPY SEAL FOR DEFECTS.,Inspect the canopy seal for abnormalities.
ABOUT (pre),"Concerned with

NOTE: For other meanings, use APPROXIMATELY, AROUND.","FOR DATA ABOUT THE LOCATION OF CIRCUIT BREAKERS, REFER TO THE WIRING LIST.

DRAIN APPROXIMATELY 2 LITERS OF FUEL FROM THE TANK.

TURN THE SHAFT AROUND ITS AXIS.","

drain about 2 liters of fuel from the tank.

rotate the shaft about its axis."
ABOVE (pre),in (or to) a position farther up than something,Lift the cylinder above its installed position.,
ABRASIVE (adj),that can remove material by friction,"Dust, when mixed with oil, has an abrasive effect.",
abrupt (adj),,"The damper prevents sudden movement of the control. If the rotors stop suddenly, examine the intake for unwanted material.","The damper prevents abrupt movement of the control. If the rotors come to an abrupt stop, examine the intake for unwanted material."
absence (n),,"If none of the brackets are damaged, continue the procedure. if the brackets are not damaged, continue the procedure. if there is no contamination in the fuel sample, continue the procedure.","In the absence of damage to the brackets, continue the procedure. In the absence of damage to the brackets, continue the procedure. In the absence of contamination in the fuel sample, continue the procedure."
absent (adj),,"If one or more blades are missing, make an entry in the engine logbook. If there is no contamination in the fuel sample, continue the procedure.","If one or more blades are absent, make an entry in the engine logbook. If contamination is absent from the fuel sample, continue the procedure."
absolutely (adv),,Make sure that the latch is fully engaged.,Ensure the latch is absolutely engaged.
"ABSORB (v), ABSORBS, ABSORBED, ABSORBED","1. to take up or into,\n2. to decrease the effect of",,
absorption (n),,Measure the time necessary for the silica gel to absorb the moisture.,Measure the rate of absorption of the moisture by the silica gel.
abundant (adj),,Clean your skin with a large quantity of clean water.,Clean your skin with abundant clean water.
abut (v),,The bin touches the forward hinge surface.,The bin abuts the forward hinge surface.
accelerate (v),,"A higher temperature increases the speed of evaporation. To make the curing process faster, apply heat to the compound.",Evaporation is accelerated by temperature rise. The curing process of the compound can be accelerated by heating.
"ACCEPT (v), ACCEPTS, ACCEPTED, ACCEPTED",to make a decision that something is satisfactory,Accept the relay if it is serviceable.,
acceptable (adj),,"A value of 2 mm is permitted. Replace the cap if its condition is not satisfactory. Before installation, make sure that the unit is serviceable.","Avalueof2mmis acceptable. Replace the cap if its condition is not acceptable. Before installing, ensure that the unit is acceptable."
acceptance (n),,"Before you accept the unit, you must do the specified test procedure.","Before acceptance of unit, carry out the specified test procedure."
ACCESS (n),,,
accessible (adj),,,
ACCIDENT (n),,,
ACCIDENTAL (adj),,,
ACCIDENTALLY (adv),,,
accommodate (v),,,
accomplish (v),,,
according to (pre),,,
account for (v),,,
accumulate (v),,,
accumulation (n),,,
accuracy (n),,,
ACCURATE (adj),,,
ACCURATELY (adv),,,
achieve (v),,,
acquire (v),,,
acrid (adj),,,
ACROSS (pre),,,
act (v),,,
action (n),,,
activate (v),,,
active (adj),,,
activity (n),,,
actuate (v),,,
actuation (n),,,
"ADAPT (v), ADAPTS, ADAPTED, ADAPTED",,,
"ADD (v), ADDS, ADDED, ADDED",,,
addition (n),,,
additional (adj),,,
adequate (adj),,,
adhere (v),,,
adhesion (n),,,
ADJACENT (adj),,,
ADJACENT TO (pre),,,
adjoining (adj),,,
"ADJUST (v), ADJUSTS, ADJUSTED, ADJUSTED",,,
ADJUSTABLE (adj),,,
ADJUSTMENT (n),,,
admit (v),,,
adopt (v),,,
advance (n),,,
advance (v),,,
adverse (adj),,,
advisable (adj),,,
advise (v),,,
affect (v),,,
AFT (adj),,,
AFT (adv),,,
AFTER (con),,,
AFTER (pre),,,
AFT OF (pre),,,
AGAIN (adv),,,
AGAINST (pre),,,
AGENT (n),,,
aggravate (v),,,
agitate (v),,,
agitation (n),,,
"AGREE (v), AGREES, AGREED, AGREED",,,
ahead (adv),,,
AID (n),,,
aid (v),,,
aim (v),,,
AIRBORNE (adj),,,
air-dry (v),,,
AIRFLOW (n),,,
alert (v),,,
"ALIGN (v), ALIGNS, ALIGNS, ALIGNED",,,
alignment (n),,,
ALL (adj),,,
allocate (v),,,
allow (v),,,
allowable (adj),,,
ALMOST (adv),,,
already (adv),,,
ALONG (pre),,,
ALSO (adv),,,
alter (v),,,
alteration (n),,,
alternate (adj),,,
alternate (v),,,
alternately (adv),,,
ALTERNATIVE (adj),,,
ALTERNATIVE (n),,,
alternatively (adv),,,
ALTHOUGH (con),,,
ALWAYS (adv),,,
amendment (n),,,
among (pre),,,
amount (n),,,
AN (art),,,
ANALOG (adj),,,
analyze (v),,,
anchor (v),,,
ancillary (adj),,,
AND (con),,,
ANGULAR (adj),,,
annotation (n),,,
annunciate (v),,,
another (adj),,,
anticlockwise (adv),,,
any (adj),,,
any (pn),,,
anytime (adv),,,
APART (adv),,,
aperture (n),,,
APPARENT (adj),,,
APPARENTLY (adv),,,
appear (v),,,
APPLICABLE (adj),,,
application (n),,,
"APPLY (v), APPLIES, APPLIED, APPLIED",,,
appoint (v),,,
approach (v),,,
appropriate (adj),,,
APPROVAL (n),,,
approve (v),,,
APPROVED (adj),,,
APPROXIMATE (adj),,,
APPROXIMATELY (adv),,,
ARE (v),,,
AREA (n),,,
arise (v),,,
"ARM (v), ARMS, ARMED, ARMED",,,
AROUND (pre),,,
arrange (v),,,
arrangement (n),,,
arrest (v),,,
arrive (v),,,
ARROW (n),,,
article (n),,,
AS (pre),,,
ASâ€¦AS (con),,,
ascertain (v),,,
ask (v),,,
"ASSEMBLE (v), ASSEMBLES, ASSEMBLED, ASSEMBLED",,,
ASSEMBLY (n),,,
assess (v),,,
assessment (n),,,
assign (v),,,
assist (v),,,
assistance (n),,,
associated (adj),,,
assume (v),,,
assure (v),,,
as to (pre),,,
asymmetric (adj),,,
AT (pre),,,
at least (adv),,,
"ATTACH (v), ATTACHES, ATTACHED, ATTACHED",,,
attachment (n),,,
attack (v),,,
attain (v),,,
attempt (n),,,
attempt (v),,,
attendance (n),,,
attention (n),,,
audible (adj),,,
augment (v),,,
aurally (adv),,,
authentic (adj),,,
AUTHORITY (n),,,
authorized (adj),,,
AUTOMATIC (adj),,,
AUTOMATICALLY (adv),,,
autorotate (v),,,
AUXILIARY (adj),,,
AVAILABLE (adj),,,
avert (v),,,
avoid (v),,,
aware (adj),,,
AWAY FROM (pre),,,
AXIAL (adj),,,
AXIALLY (adv),,,
back (adj),,,
BACK (adv),,,
back (n),,,
back of (pre),,,
back off (v),,,
backup (n),,,
backward (adv),,,
"BAD (adj) (WORSE, WORST)",,,
badly (adv),,,
"BALANCE (v), BALANCES, BALANCED, BALANCED",,,
bank (v),,,
BARE (adj),,,
bared (adj),,,
base (n),,,
base (v),,,
BASIC (adj),,,
"BE (v), IS, WAS (also ARE, WERE)

NOTE: No other forms of this verb",,,
bear down (v),,,
BECAUSE (con),,,
BECAUSE OF (pre),,,
"BECOME (v), BECOMES, BECAME",,,
BEFORE (con),,,
BEFORE (pre),,,
begin (v),,,
beginning (n),,,
BEHIND (pre),,,
BELOW (pre),,,
BEND (n),,,
"BEND (v), BENDS, BENT, BENT",,,
beneath (pre),,,
beside (pre),,,
BEST (adj),,,
BETTER (adj),,,
BETWEEN (pre),,,
beware (v),,,
beyond (pre),,,
big (adj),,,
bind (v),,,
blank (v),,,
blank off (v),,,
blank out (v),,,
"BLEED (v), BLEEDS, BLED, BLED",,,
blend (v),,,
block (v),,,
BLOCKAGE (n),,,
BLOCKED (adj),,,
blot (v),,,
"BLOW (v), BLOWS, BLEW, BLOWN",,,
BLUNT (adj),,,
blunted (adj),,,
bolt (v),,,
BOND (n),,,
"BOND (v), BONDS, BONDED, BONDED",,,
both (adj),,,
BOTTOM (adj),,,
BOTTOM (n),,,
bottom (v),,,
bound (n),,,
brace (v),,,
branch (v),,,
breadth (n),,,
break (n),,,
"BREAK (v), BREAKS, BROKE, BROKEN",,,
breakdown (n),,,
"BREATHE (v), BREATHES, BREATHED, BREATHED",,,
"BRIGHT (adj) (BRIGHTER, BRIGHTEST)",,,
BRIGHTLY (adv),,,
brightness (n),,,
brilliance (n),,,
bring (v),,,
briskly (adv),,,
broadcast (v),,,
brush (v),,,
brush on (v),,,
BUBBLE (n),,,
build (n),,,
build (v),,,
bump (v),,,
"BURN (v), BURNS, BURNED, BURNED",,,
burst (v),,,
BUT (con),,,
butt (v),,,
BY (pre),,,
by means of (pre),,,
"BYPASS (v), BYPASSES, BYPASSED, BYPASSED",,,
"CALCULATE (v), CALCULATES, CALCULATED, CALCULATED",,,
calculation (n),,,
"CALIBRATE (v), CALIBRATES, CALIBRATED, CALIBRATED",,,
CALIBRATION (n),,,
call (v),,,
"CAN (v), CAN, COULD",,,
"CANCEL (v), CANCELS, CANCELLED, CANCELLED",,,
CANNOT (v),,,
cap (v),,,
capability (n),,,
capable (adj),,,
CAPACITY (n),,,
capture (v),,,
care (n),,,
CAREFUL (adj),,,
CAREFULLY (adv),,,
carry (v),,,
carry out (v),,,
case (n),,,
case (in case of) (con),,,
"CATCH (v), CATCHES, CAUGHT, CAUGHT",,,
categories (v),,,
CAUSE (n),,,
"CAUSE (v), CAUSES, CAUSED, CAUSED",,,
caution (v),,,
cautiously (adv),,,
cavity (n),,,
cease (v),,,
center (v),,,
centralize (v),,,
certain (adj),,,
certify (v),,,
chafe (v),,,
chafed (adj),,,
chance (by chance) (n),,,
CHANGE (n),,,
"CHANGE (v), CHANGES, CHANGED, CHANGED",,,
channel (v),,,
characteristic (n),,,
"CHARGE (v), CHARGES, CHARGED, CHARGED",,,
CHECK (n),,,
check (v),,,
CHEMICAL (adj),,,
CHEMICALLY (adv),,,
chip (n),,,
chip (v),,,
chock (v),,,
choice (n),,,
choice (v),,,
circa (pre),,,
circle (v),,,
CIRCULAR (adj),,,
circulate (v),,,
clamp (v),,,
classification (n),,,
CLEAN (adj),,,
"CLEAN (v), CLEANS, CLEANED, CLEANED",,,
cleanliness (n),,,
CLEAR (adj),,,
clear (v),,,
CLEARANCE (n),,,
CLEARLY (adv),,,
CLICK (n),,,
click (v),,,
clip (v),,,
CLOCKWISE (adv),,,
CLOGGED (adj),,,
close (adj),,,
"CLOSE (v), CLOSES, CLOSED, CLOSED",,,
closely (adv),,,
close to (adv),,,
coat (n),,,
coat (v),,,
coating (n),,,
cock (v),,,
CODE (n),,,
code (v),,,
COIL (n),,,
coil (v),,,
coincide (v),,,
coincident (adj),,,
"COLD (adj) (COLDER, COLDEST)",,,
collapse (v),,,
"COLLECT (v), COLLECTS, COLLECTED, COLLECTED",,,
COLOR (n),,,
color code (v),,,
colored (adj),,,
combine (v),,,
combustible (adj),,,
"COME (v), COMES, CAME, COME",,,
"COME ON (v), COMES ON, CAME ON, COME ON",,,
commence (v),,,
commencement (n),,,
common (adj),,,
communicate (v),,,
communication (n),,,
"COMPARE (v), COMPARES, COMPARED, COMPARED",,,
comparison (n),,,
COMPATIBLE (adj),,,
compile (v),,,
complete (adj),,,
"COMPLETE (v), COMPLETES, COMPLETED, COMPLETED",,,
completely (adv),,,
completion (n),,,
complicated (adj),,,
comply (v),,,
COMPONENT (n),,,
COMPOUND (n),,,
comprehensive (adj),,,
"COMPRESS (v), COMPRESSES, COMPRESSED, COMPRESSED",,,
comprise (v),,,
compulsory (adj),,,
compute (v),,,
concentrate (v),,,
CONCENTRATION (n),,,
concern (v),,,
conclusion (n),,,
concurrently (adj),,,
CONDENSATION (n),,,
CONDITION (n),,,
conduct (v),,,
confine to (v),,,
confirm (v),,,
conflict (n),,,
conform (v),,,
conformance (n),,,
conformity (n),,,
"CONNECT (v), CONNECTS, CONNECTED, CONNECTED",,,
CONNECTION (n),,,
consecutive (adj),,,
consecutively (adv),,,
consequence (n),,,
consider (v),,,
considerable (adj),,,
consist of (v),,,
consistent (adj),,,
CONSTANT (adj),,,
CONSTANTLY (adv),,,
construct (v),,,
contact (v),,,
"CONTAIN (v), CONTAINS, CONTAINED, CONTAINED",,,
CONTAINER (n),,,
contaminant (n),,,
contaminated (adj),,,
CONTAMINATION (n),,,
CONTENTS (n),,,
contiguous (adj),,,
"CONTINUE (v), CONTINUES, CONTINUED, CONTINUED",,,
CONTINUOUS (adj),,,
CONTINUOUSLY (adv),,,
CONTOUR (n),,,
CONTROL (n),,,
"CONTROL (v), CONTROLS, CONTROLLED, CONTROLLED",,,
conventional (adj),,,
conversant (adj),,,
convert (v),,,
converse (adj),,,
convey (v),,,
COOL (adj),,,
cool (v),,,
coordinate (v),,,
COPY (n),,,
copy (v),,,
CORNER (n),,,
CORRECT (adj),,,
"CORRECT (v), CORRECTS, CORRECTED, CORRECTED",,,
CORRECTION (n),,,
CORRECTLY (adv),,,
correctness (n),,,
correspond (v),,,
corresponding (adj),,,
corrode (v),,,
corrosive (adj),,,
COUNT (n),,,
"COUNT (v), COUNTS, COUNTED, COUNTED",,,
COUNTERCLOCKWISE (adv),,,
couple (v),,,
cover (v),,,
crack (v),,,
crank (v),,,
create (v),,,
critical (adj),,,
cross (v),,,
curvature (n),,,
CURVE (n),,,
curve (v),,,
"CUT (v), CUTS, CUT, CUT",,,
CYCLE (n),,,
cycle (v),,,
